
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set WOOD and time  0.2500000E+00

         1 -4.662622E-06 -4.662622E-06 -2.833323E-05
         2  4.852620E-06 -5.318701E-06 -2.652250E-05
         3  5.816749E-06  5.816749E-06 -2.760979E-05
         4 -5.318701E-06  4.852620E-06 -2.652250E-05
         5  0.000000E+00  0.000000E+00 -8.496724E-05
         6  0.000000E+00  0.000000E+00 -9.280102E-05
         7  0.000000E+00  0.000000E+00 -8.288253E-05
         8  0.000000E+00  0.000000E+00 -9.280102E-05
        17 -1.341892E-06 -5.712536E-06 -2.740264E-05
        18  5.782744E-06 -5.202969E-07 -2.705074E-05
        19 -2.758197E-07 -2.758197E-07 -2.722556E-05
        20 -4.520848E-07 -4.520848E-07 -4.754257E-05
        21  5.236835E-06 -7.128619E-07 -4.950551E-05
        22  5.107770E-06  5.107770E-06 -5.372108E-05
        23 -5.202969E-07  5.782744E-06 -2.705074E-05
        24 -5.712536E-06 -1.341892E-06 -2.740264E-05
        25 -7.128619E-07  5.236835E-06 -4.950551E-05
        26 -4.293148E-06  6.845806E-06 -5.481527E-05
        27 -5.200652E-06 -1.441992E-06 -4.837781E-05
        28  0.000000E+00  0.000000E+00 -7.329644E-05
        29  0.000000E+00  0.000000E+00 -6.770741E-05
        30 -5.149929E-06 -5.149929E-06 -5.754007E-05
        31  0.000000E+00  0.000000E+00 -5.922833E-05
        32  0.000000E+00  0.000000E+00 -6.770741E-05
        33 -1.441992E-06 -5.200652E-06 -4.837781E-05
        34  0.000000E+00  0.000000E+00 -7.329644E-05
        35  6.845806E-06 -4.293148E-06 -5.481527E-05

 displacements (vx,vy,vz) for set GROUND and time  0.2500000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13 -7.016872E-06 -7.016872E-06 -2.839260E-05
        14  6.050344E-06 -7.133868E-06 -2.588483E-05
        15  6.776685E-06  6.776685E-06 -2.754299E-05
        16 -7.133868E-06  6.050344E-06 -2.588483E-05

 forces (fx,fy,fz) for set GROUND and time  0.2500000E+00

         9  1.965574E+00  1.965574E+00  7.615763E+00
        10 -2.009315E+00  1.998157E+00  7.483697E+00
        11 -1.894740E+00 -1.894740E+00  7.416843E+00
        12  1.998157E+00 -2.009315E+00  7.483697E+00
        13  3.806295E-02  3.806295E-02 -7.643094E+00
        14 -7.634909E-02 -3.194851E-02 -7.406636E+00
        15  1.055875E-02  1.055875E-02 -7.543634E+00
        16 -3.194851E-02 -7.634909E-02 -7.406636E+00

 forces (fx,fy,fz) for set TOP and time  0.2500000E+00

         5  1.569782E+00  1.569782E+00 -3.333333E+00
         6 -3.973591E-01  1.385100E+00 -3.333333E+00
         7 -1.468099E-01 -1.468099E-01 -3.333333E+00
         8  1.385100E+00 -3.973591E-01 -3.333333E+00
        28 -1.192988E+00 -1.497699E+00 -3.333333E+00
        29  2.881528E+00 -1.398426E+00 -3.333333E+00
        31 -1.262804E+00 -1.262804E+00 -3.333333E+00
        32 -1.398426E+00  2.881528E+00 -3.333333E+00
        34 -1.497699E+00 -1.192988E+00 -3.333333E+00

 forces (fx,fy,fz) for set FOOT and time  0.2500000E+00

         1 -2.664338E-01 -2.664338E-01  6.180424E-01
         2 -2.410024E-02 -7.919381E-02  2.173830E-01
         3 -6.282417E-02 -6.282417E-02  3.545063E-01
         4 -7.919381E-02 -2.410024E-02  2.173830E-01
        17  3.069910E-01  4.041544E-02  4.708462E+00
        18 -1.320020E-01  1.381993E-01  4.852646E+00
        19  1.386241E-01  1.386241E-01  9.470469E+00
        23  1.381993E-01 -1.320020E-01  4.852646E+00
        24  4.041544E-02  3.069910E-01  4.708462E+00

                                INCREMENT     2


 displacements (vx,vy,vz) for set WOOD and time  0.5000000E+00

         1 -9.324238E-06 -9.324238E-06 -5.699262E-05
         2  9.702036E-06 -1.063712E-05 -5.336549E-05
         3  1.163128E-05  1.163128E-05 -5.553286E-05
         4 -1.063712E-05  9.702036E-06 -5.336549E-05
         5  0.000000E+00  0.000000E+00 -1.702416E-04
         6  0.000000E+00  0.000000E+00 -1.859030E-04
         7  0.000000E+00  0.000000E+00 -1.660679E-04
         8  0.000000E+00  0.000000E+00 -1.859030E-04
        17 -2.682974E-06 -1.142429E-05 -5.510370E-05
        18  1.156306E-05 -1.039433E-06 -5.440312E-05
        19 -5.510828E-07 -5.510828E-07 -5.474995E-05
        20 -9.043161E-07 -9.043161E-07 -9.538591E-05
        21  1.047459E-05 -1.426584E-06 -9.931254E-05
        22  1.021598E-05  1.021598E-05 -1.077466E-04
        23 -1.039433E-06  1.156306E-05 -5.440312E-05
        24 -1.142429E-05 -2.682974E-06 -5.510370E-05
        25 -1.426584E-06  1.047459E-05 -9.931254E-05
        26 -8.586153E-06  1.369230E-05 -1.099363E-04
        27 -1.040137E-05 -2.884691E-06 -9.705690E-05
        28  0.000000E+00  0.000000E+00 -1.468931E-04
        29  0.000000E+00  0.000000E+00 -1.357149E-04
        30 -1.029892E-05 -1.029892E-05 -1.153934E-04
        31  0.000000E+00  0.000000E+00 -1.187548E-04
        32  0.000000E+00  0.000000E+00 -1.357149E-04
        33 -2.884691E-06 -1.040137E-05 -9.705690E-05
        34  0.000000E+00  0.000000E+00 -1.468931E-04
        35  1.369230E-05 -8.586153E-06 -1.099363E-04

 displacements (vx,vy,vz) for set GROUND and time  0.5000000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13 -1.403161E-05 -1.403161E-05 -5.678095E-05
        14  1.210163E-05 -1.426678E-05 -5.177173E-05
        15  1.355335E-05  1.355335E-05 -5.508463E-05
        16 -1.426678E-05  1.210163E-05 -5.177173E-05

 forces (fx,fy,fz) for set GROUND and time  0.5000000E+00

         9  3.931239E+00  3.931239E+00  1.523122E+01
        10 -4.018605E+00  3.996265E+00  1.496744E+01
        11 -3.789700E+00 -3.789700E+00  1.483389E+01
        12  3.996265E+00 -4.018605E+00  1.496744E+01
        13  7.640575E-02  7.640575E-02 -1.528585E+01
        14 -1.528058E-01 -6.366948E-02 -1.481348E+01
        15  2.087175E-02  2.087175E-02 -1.508719E+01
        16 -6.366948E-02 -1.528058E-01 -1.481348E+01

