
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set WOOD and time  0.5000000E-01

         1 -4.401081E-08 -4.401081E-08 -2.033425E-09
         2  4.440450E-08 -4.018561E-08 -2.228907E-09
         3  3.350246E-08  3.350246E-08 -2.495718E-09
         4 -4.018561E-08  4.440450E-08 -2.228907E-09
         5 -9.295439E-09 -9.295439E-09 -1.997320E-07
         6 -1.604239E-09 -2.382620E-09 -1.861614E-07
         7  3.428741E-09  3.428741E-09 -1.998087E-07
         8 -2.382620E-09 -1.604239E-09 -1.861614E-07
        17 -2.700280E-10 -4.287115E-08 -3.040274E-09
        18  4.127767E-08  2.673141E-09 -2.693554E-09
        19 -4.048184E-10 -4.048184E-10 -3.092157E-09
        20 -2.122580E-09 -2.122580E-09 -1.590598E-07
        21  3.035653E-08 -4.483473E-09 -1.474206E-07
        22  2.906039E-08  2.906039E-08 -1.398725E-07
        23  2.673141E-09  4.127767E-08 -2.693554E-09
        24 -4.287115E-08 -2.700280E-10 -3.040274E-09
        25 -4.483473E-09  3.035653E-08 -1.474206E-07
        26 -3.436162E-08  2.551876E-08 -1.420170E-07
        27 -3.355495E-08 -1.080128E-09 -1.525169E-07
        28 -1.173264E-09  6.119284E-10 -2.042617E-07
        29 -5.640144E-09 -5.821403E-09 -2.025487E-07
        30 -3.028506E-08 -3.028506E-08 -1.513701E-07
        31 -4.150494E-09 -4.150494E-09 -2.149545E-07
        32 -5.821403E-09 -5.640144E-09 -2.025487E-07
        33 -1.080128E-09 -3.355495E-08 -1.525169E-07
        34  6.119284E-10 -1.173264E-09 -2.042617E-07
        35  2.551876E-08 -3.436162E-08 -1.420170E-07

 forces (fx,fy,fz) for set GROUND and time  0.5000000E-01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.904683E-03  2.904683E-03  7.343191E-02
        14 -2.923356E-03  2.762931E-03  7.366784E-02
        15 -2.744258E-03 -2.744258E-03  7.343191E-02
        16  2.762931E-03 -2.923356E-03  7.366784E-02

                                INCREMENT     2


 displacements (vx,vy,vz) for set WOOD and time  0.1000000E+00

         1 -8.806331E-08 -8.806331E-08 -6.066569E-09
         2  8.894110E-08 -8.040440E-08 -6.634825E-09
         3  6.712679E-08  6.712679E-08 -7.371957E-09
         4 -8.040440E-08  8.894110E-08 -6.634825E-09
         5 -1.854159E-08 -1.854159E-08 -4.020365E-07
         6 -3.368151E-09 -4.823400E-09 -3.750790E-07
         7  6.728416E-09  6.728416E-09 -4.022337E-07
         8 -4.823400E-09 -3.368151E-09 -3.750790E-07
        17 -6.008788E-10 -8.575858E-08 -8.936430E-09
        18  8.268399E-08  5.330201E-09 -7.957389E-09
        19 -8.273658E-10 -8.273658E-10 -9.119610E-09
        20 -4.262530E-09 -4.262530E-09 -3.208902E-07
        21  6.065349E-08 -8.984646E-09 -2.975502E-07
        22  5.806867E-08  5.806867E-08 -2.823454E-07
        23  5.330201E-09  8.268399E-08 -7.957389E-09
        24 -8.575858E-08 -6.008788E-10 -8.936430E-09
        25 -8.984646E-09  6.065349E-08 -2.975502E-07
        26 -6.875367E-08  5.098494E-08 -2.866487E-07
        27 -6.712663E-08 -2.165014E-09 -3.078084E-07
        28 -2.413493E-09  1.099127E-09 -4.112540E-07
        29 -1.130043E-08 -1.164487E-08 -4.078733E-07
        30 -6.061790E-08 -6.061790E-08 -3.051390E-07
        31 -8.324306E-09 -8.324306E-09 -4.327331E-07
        32 -1.164487E-08 -1.130043E-08 -4.078733E-07
        33 -2.165014E-09 -6.712663E-08 -3.078084E-07
        34  1.099127E-09 -2.413493E-09 -4.112540E-07
        35  5.098494E-08 -6.875367E-08 -2.866487E-07

 forces (fx,fy,fz) for set GROUND and time  0.1000000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  5.815462E-03  5.815462E-03  1.468697E-01
        14 -5.850697E-03  5.529739E-03  1.473298E-01
        15 -5.494504E-03 -5.494504E-03  1.468697E-01
        16  5.529739E-03 -5.850697E-03  1.473298E-01

                                INCREMENT     3


 displacements (vx,vy,vz) for set WOOD and time  0.1750000E+00

         1 -1.541531E-07 -1.541531E-07 -1.288049E-08
         2  1.557794E-07 -1.407447E-07 -1.406258E-08
         3  1.176033E-07  1.176033E-07 -1.553838E-08
         4 -1.407447E-07  1.557794E-07 -1.406258E-08
         5 -3.239183E-08 -3.239183E-08 -7.064109E-07
         6 -6.049118E-09 -8.494653E-09 -6.594309E-07
         7  1.164243E-08  1.164243E-08 -7.067982E-07
         8 -8.494653E-09 -6.049118E-09 -6.594309E-07
        17 -1.114514E-09 -1.500948E-07 -1.876650E-08
        18  1.448296E-07  9.312298E-09 -1.677308E-08
        19 -1.466306E-09 -1.466306E-09 -1.919702E-08
        20 -7.474176E-09 -7.474176E-09 -5.646161E-07
        21  1.060844E-07 -1.573875E-08 -5.237100E-07
        22  1.015684E-07  1.015684E-07 -4.969747E-07
        23  9.312298E-09  1.448296E-07 -1.677308E-08
        24 -1.500948E-07 -1.114514E-09 -1.876650E-08
        25 -1.573875E-08  1.060844E-07 -5.237100E-07
        26 -1.203467E-07  8.917425E-08 -5.045331E-07
        27 -1.174863E-07 -3.791352E-09 -5.417195E-07
        28 -4.288172E-09  1.800125E-09 -7.227078E-07
        29 -1.979143E-08 -2.037522E-08 -7.168373E-07
        30 -1.061268E-07 -1.061268E-07 -5.366634E-07
        31 -1.458795E-08 -1.458795E-08 -7.603917E-07
        32 -2.037522E-08 -1.979143E-08 -7.168373E-07
        33 -3.791352E-09 -1.174863E-07 -5.417195E-07
        34  1.800125E-09 -4.288172E-09 -7.227078E-07
        35  8.917425E-08 -1.203467E-07 -5.045331E-07

 forces (fx,fy,fz) for set GROUND and time  0.1750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  1.018342E-02  1.018342E-02  2.570283E-01
        14 -1.024274E-02  9.681073E-03  2.578209E-01
        15 -9.621749E-03 -9.621749E-03  2.570283E-01
        16  9.681073E-03 -1.024274E-02  2.578209E-01

                                INCREMENT     4


 displacements (vx,vy,vz) for set WOOD and time  0.2750000E+00

         1 -2.422866E-07 -2.422866E-07 -2.290160E-08
         2  2.449389E-07 -2.212130E-07 -2.496860E-08
         3  1.849542E-07  1.849542E-07 -2.747311E-08
         4 -2.212130E-07  2.449389E-07 -2.496860E-08
         5 -5.083593E-08 -5.083593E-08 -1.113369E-06
         6 -9.668148E-09 -1.340275E-08 -1.039763E-06
         7  1.815056E-08  1.815056E-08 -1.114022E-06
         8 -1.340275E-08 -9.668148E-09 -1.039763E-06
        17 -1.820723E-09 -2.358826E-07 -3.308468E-08
        18  2.277351E-07  1.461727E-08 -2.965605E-08
        19 -2.324520E-09 -2.324520E-09 -3.390404E-08
        20 -1.175883E-08 -1.175883E-08 -8.907866E-07
        21  1.666407E-07 -2.474734E-08 -8.264402E-07
        22  1.595521E-07  1.595521E-07 -7.842764E-07
        23  1.461727E-08  2.277351E-07 -2.965605E-08
        24 -2.358826E-07 -1.820723E-09 -3.308468E-08
        25 -2.474734E-08  1.666407E-07 -8.264402E-07
        26 -1.891440E-07  1.400805E-07 -7.961945E-07
        27 -1.846354E-07 -5.958838E-09 -8.547964E-07
        28 -6.805890E-09  2.697442E-09 -1.139164E-06
        29 -3.111403E-08 -3.201030E-08 -1.129988E-06
        30 -1.668175E-07 -1.668175E-07 -8.464309E-07
        31 -2.294349E-08 -2.294349E-08 -1.198486E-06
        32 -3.201030E-08 -3.111403E-08 -1.129988E-06
        33 -5.958838E-09 -1.846354E-07 -8.547964E-07
        34  2.697442E-09 -6.805890E-09 -1.139164E-06
        35  1.400805E-07 -1.891440E-07 -7.961945E-07

 forces (fx,fy,fz) for set GROUND and time  0.2750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  1.600955E-02  1.600955E-02  4.039088E-01
        14 -1.610008E-02  1.521757E-02  4.051398E-01
        15 -1.512704E-02 -1.512704E-02  4.039088E-01
        16  1.521757E-02 -1.610008E-02  4.051398E-01

                                INCREMENT     5


 displacements (vx,vy,vz) for set WOOD and time  0.3750000E+00

         1 -3.304673E-07 -3.304673E-07 -3.567040E-08
         2  3.342446E-07 -3.017253E-07 -3.883644E-08
         3  2.524579E-07  2.524579E-07 -4.255967E-08
         4 -3.017253E-07  3.342446E-07 -3.883644E-08
         5 -6.921280E-08 -6.921280E-08 -1.523726E-06
         6 -1.345352E-08 -1.836610E-08 -1.423719E-06
         7  2.451042E-08  2.451042E-08 -1.524690E-06
         8 -1.836610E-08 -1.345352E-08 -1.423719E-06
        17 -2.597963E-09 -3.216903E-07 -5.110715E-08
        18  3.107899E-07  1.990545E-08 -4.594020E-08
        19 -3.203554E-09 -3.203554E-09 -5.246199E-08
        20 -1.605749E-08 -1.605749E-08 -1.220598E-06
        21  2.271321E-07 -3.377125E-08 -1.132745E-06
        22  2.174792E-07  2.174792E-07 -1.074997E-06
        23  1.990545E-08  3.107899E-07 -4.594020E-08
        24 -3.216903E-07 -2.597963E-09 -5.110715E-08
        25 -3.377125E-08  2.271321E-07 -1.132745E-06
        26 -2.579697E-07  1.909350E-07 -1.091317E-06
        27 -2.517990E-07 -8.127322E-09 -1.171504E-06
        28 -9.392517E-09  3.460235E-09 -1.559208E-06
        29 -4.245007E-08 -4.363720E-08 -1.546777E-06
        30 -2.275563E-07 -2.275563E-07 -1.159399E-06
        31 -3.131901E-08 -3.131901E-08 -1.640274E-06
        32 -4.363720E-08 -4.245007E-08 -1.546777E-06
        33 -8.127322E-09 -2.517990E-07 -1.171504E-06
        34  3.460235E-09 -9.392517E-09 -1.559208E-06
        35  1.909350E-07 -2.579697E-07 -1.091317E-06

 forces (fx,fy,fz) for set GROUND and time  0.3750000E+00

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.184289E-02  2.184289E-02  5.507968E-01
