
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.1000000E+01

     33345 -9.284734E-03  2.628105E-01 -2.410637E-01
     34133 -1.028907E-03  2.641303E-01 -2.356941E-01
     35574 -1.500422E-02  1.924555E-01 -1.950554E-01
     42007  4.022972E-03  2.740233E-01 -2.462945E-01
     44676  1.209272E-02  1.896998E-01 -1.881834E-01

 total force (fx,fy,fz) for set FEET and time  0.1000000E+01

        1.080943E-09 -9.118883E-09  1.200000E+03

                        S T E P       2


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.2000000E+01

     33345 -1.856947E-02  5.256211E-01 -4.821274E-01
     34133 -2.057814E-03  5.282605E-01 -4.713882E-01
     35574 -3.000844E-02  3.849110E-01 -3.901107E-01
     42007  8.045945E-03  5.480466E-01 -4.925891E-01
     44676  2.418543E-02  3.793995E-01 -3.763668E-01

 total force (fx,fy,fz) for set FEET and time  0.2000000E+01

        2.161462E-09 -1.823793E-08  2.400000E+03

                        S T E P       3


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.3000000E+01

     33345 -1.171539E-02  3.448532E-01 -3.060370E-01
     34133 -9.412066E-04  3.459471E-01 -2.996053E-01
     35574 -1.916255E-02  2.513958E-01 -2.455205E-01
     42007  5.608188E-03  3.597607E-01 -3.133688E-01
     44676  1.614224E-02  2.481283E-01 -2.375394E-01

 total force (fx,fy,fz) for set FEET and time  0.3000000E+01

        1.344323E-09 -3.000000E+02  1.200000E+03

                        S T E P       4


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.4000000E+01

     33345 -6.854081E-03  1.807679E-01 -1.760905E-01
     34133 -1.116607E-03  1.823134E-01 -1.717829E-01
     35574 -1.084589E-02  1.335152E-01 -1.445903E-01
     42007  2.437757E-03  1.882859E-01 -1.792203E-01
     44676  8.043195E-03  1.312712E-01 -1.388274E-01

 total force (fx,fy,fz) for set FEET and time  0.4000000E+01

        8.174061E-10  3.000000E+02  1.200000E+03

                        S T E P       5


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.5000000E+01

     33345 -1.341607E-02  4.203246E-01 -3.540423E-01
     34133 -3.926390E-04  4.204810E-01 -3.473366E-01
     35574 -2.238638E-02  3.043115E-01 -2.800132E-01
     42007  7.443299E-03  4.388534E-01 -3.638425E-01
     44676  2.018150E-02  3.009721E-01 -2.721975E-01

 total force (fx,fy,fz) for set FEET and time  0.5000000E+01

        1.503653E-09 -9.192533E+02  7.713451E+02

                        S T E P       6


                                INCREMENT     1


 displacements (vx,vy,vz) for set TOP and time  0.6000000E+01

     33345  1.341607E-02 -4.203246E-01  3.540423E-01
     34133  3.926390E-04 -4.204810E-01  3.473366E-01
     35574  2.238638E-02 -3.043115E-01  2.800132E-01
     42007 -7.443299E-03 -4.388534E-01  3.638425E-01
     44676 -2.018150E-02 -3.009721E-01  2.721975E-01

 total force (fx,fy,fz) for set FEET and time  0.6000000E+01

       -1.503692E-09  9.192533E+02 -7.713451E+02
